#DESKTOPSTATION,VERSION091,Preveo Tihomil,
TxtCfgLanguageDescription,"Nakon odabira jezika sučelja napravi restart programa.",
TxtCfgMultipleScreen,"Više ekrana",
TxtCfgScreenNum,"Broj ekrana",
TxtCfgScreen1,"Ekran 1",
TxtCfgScreen2,"Ekran 2",
TxtCfgScreen3,"Ekran 3",
TxtCfgScreen4,"Ekran 4",
TxtCfgDCCOption,"DCC postavke",
TxtCfgUseDCC,"Upotrijebii DCC dodatke",
TxtScrEditOption,"Komandna linija za pisanje skripti",
TxtScrEditSpeed,"Brzina(0-1023)",
TxtScrEditFncNo,"Funkcija br.",
TxtScrEditFncOnOff,"Funkcije Pali/Gasi",
TxtScrEditReplaced,"Zamjeni",
TxtScrEditDirection,"Smjer",
TxtScrEditSwitch,"Prekidač",
TxtScrEditAccAddress,"Ime",
TxtScrEditPower,"Snaga",
TxtScrEditWaitTime,"Vrijeme čekanja",
TxtScrEditLineNum,"Broj linije",
TxtScrEditLabelName,"Ime oznake",
TxtScrEditFlagNo,"Zastavica br. (0-49)",
TxtScrEditEquivVal,"Protuvrijednost",
TxtScrEditValue,"Vrjednost",
TxtMenuAdd,"Dodaj",
TxtMenuEdit,"Uredi",
TxtMenuDelete,"Briši",
TxtMenuCopy,"Kopiraj",
TxtMenuPaste,"Zaljepi",
TxtInfoTitle,"Informacije",
TxtInfoDevices,"Uređaji povezane na Trax Box:",
TxtLayoutTitle,"Postavke pridruživanja ",
TxtLayoutAccAddr,"Adrese dodataka",
TxtLayoutS88Addr,"Adrese S88 senzora",
TxtLayoutMean,"*Adresa 0 znači da nije dodijeljena.",
TxtAccEditTitle,"Izaberi vrstu dodatka",
TxtAccEditType,"Vrsta dodatka",
TxtAccEditComment,"Komentari",
TxtTriggerTitle,"Postavke okidača",
TxtTriggerIntervalTitle,"Vremenski interval",
TxtTriggerClockTitle,"Vrijeme sata",
TxtTriggerCondition,"Stanje okidača",
TxtTriggerOption,"Postavke",
TxtAppEditor,"Postavke izvršnih datoteka",
TxtAppName,"Ime programa",
TxtAppFile,"Izvršna datoteka",
TxtAppTarget,"Ciljna datoteka",
TxtAppParam,"Parametri",
TxtAppDetail,"Detalji",
TxtOpen,"Otvori",
TxtCfgS88NumOfConnection,"Broj konekcija",
TxtBtnCfgAssignRunFile,"Dodjeli opciju datotekama",
TxtBtnCfgAssignFunction,"Opcije za funkcije",
TxtItemClock,"Sat",
TxtItemEMGbutton,"EMG gumb",
TxtItemAccessories,"Dodaci",
TxtItemS88sensors,"S88 senzori",
TxtItemNone,"Nijedna",
TxtItemLocomotive,"Lokomotiva",
TxtItemMultipleLocomotives,"Sve lokomotive",
TxtItem6021keypad,"6021 tipkovnica",
TxtItemTracklayout,"Nacrt pruge",
TxtItemLearning,"Učenje",
TxtItemEvent,"Događaj",
TxtItemConsole,"Konzola",
TxtSigItemSignal,"Signal",
TxtSigItemTurnoutleft,"Lijeva skretnica",
TxtSigItemTurnoutright,"Desna skretnica",
TxtSigItemDoubleslipswitch,"Dvostruka skretnica",
TxtSigItemThreewayturnout,"Trostruka skretnica",
TxtSigItemYardSignal,"Glavni signal",
TxtSigItemDistantSignal,"Predsignal",
TxtSigItemHomeSignal76391,"Signal(76391)",
TxtSigItemHomeSignal76393,"Signal(76393)",
TxtSigItemHomeSignal76394,"Signal(76394)",
TxtCondItemEntering,"Uđi",
TxtCondItemLeaving,"Izađi",
TxtCondItemExisting,"Trenutačni",
TxtCondItemNotExisting,"Ne postoji",
TxtCondItemInterval,"Interval",
TxtCondItemClock,"Sat",
TxtCondItemRandom,"Proizvoljno",
TxtCondItemRunning,"Pokrenut",
TxtCondItemStopping,"Zaustavljen",
TxtLeverSpeed,"Kontrola brzine",
TxtLeverPower,"Kontrola snage",
TxtNotSelected,"Nije odabrano",
TxtRead,"Pročitaj",
TxtWrite,"Upiši",
TxtGenerate,"Generiraj",
TxtValue,"Vrijednost",
TxtCVManualReadWrite,"Ručno čitanje vrijednosti i upisivanje",
TxtCVNo,"CV brt.",
TxtCV29Calc,"CV29 kalkulator",
TxtCVLocAdrRelated,"Povezani CV-ji",
TxtCVInfo,"CV funkcija lako prouzroči smetnje na dekoderu. Budi PAŽLJIV pri upotrebi ove funkcije!",
TxtCV29_Bit0,"0. Suprotan smjer",
TxtCV29_Bit1,"1. 28/128 Speed Steps",
TxtCV29_Bit2,"2. DC operacije",
TxtCV29_Bit3,"3. Railcom",
TxtCV29_Bit4,"4. Kompleksna krivulja brzine",
TxtCV29_Bit5,"5. Duga adresa lokomotive",
TxtCV29_Bit6,"6. Spec. proizvođača 1",
TxtCV29_Bit7,"7. Spec. proizvođača 2",
TxtCVAttention,"Upiši CV u dekoder. Siguran 100%?",
TxtCVAttentionTitle,"Pažnja, upisivanje CV-a",
TxtCVDCCLocAdrTitle,"Ime DCC programiranja",
TxtID,"ID",
TxtOk,"Potvrdi",
TxtCancel,"Odustani",
TxtNo,"Ne",
TxtVersion,"Verzija",
TxtLine,"Linija",
TxtCommand,"Komanda",
TxtFinish,"Završi",
TxtRunning,"Radi",
TxtParam,"Param",
TxtTrackBoxType,"Tip",
Txt6021Off,"OFF",
TxtCfgAutoCloseSerial,"Zatvori serijski port u slučaju korištenja STOP",
TxtEmergency,"ZAUSTAVI",
