#DESKTOPSTATION,VERSION092,WRITTEN-BY-OLIVER,
TxtScrEditDirection,"Direction",
TxtScrEditSwitch,"Switch",
TxtScrEditAccAddress,"Address",
TxtScrEditPower,"Power",
TxtScrEditWaitTime,"Wait time",
TxtScrEditLineNum,"Line number",
TxtScrEditLabelName,"Label name",
TxtScrEditFlagNo,"Flag No (0-49)",
TxtScrEditEquivVal,"Equivalent value",
TxtScrEditValue,"Value",
TxtMenuAdd,"Add",
TxtMenuEdit,"Edit",
TxtMenuDelete,"Delete",
TxtMenuCopy,"Copy",
TxtMenuPaste,"Paste",
TxtInfoTitle,"Information",
TxtInfoDevices,"Devices connected to TrackBox:",
TxtLayoutTitle,"Assigning properties",
TxtLayoutAccAddr,"Accessory address",
TxtLayoutS88Addr,"S88 sensor address",
TxtLayoutMean,"*Address 0 means not assigned.",
TxtAccEditTitle,"Select accessory type",
TxtAccEditType,"Accessory type",
TxtAccEditComment,"Comments",
TxtTriggerTitle,"Trigger Properties",
TxtTriggerIntervalTitle,"Interval time",
TxtTriggerClockTitle,"Clock time",
TxtTriggerCondition,"Trigger condition",
TxtTriggerOption,"Properties",
TxtAppEditor,"Run file properties",
TxtAppName,"App name",
TxtAppFile,"Executable file",
TxtAppTarget,"Target file",
TxtAppParam,"Parameters",
TxtAppDetail,"Detail",
TxtOpen,"Open",
TxtCfgS88NumOfConnection,"Number of connection",
TxtBtnCfgAssignRunFile,"Assign run file option",
TxtBtnCfgAssignFunction,"Assignment for function",
TxtItemClock,"Clock",
TxtItemEMGbutton,"EMG button",
TxtItemAccessories,"Accessories",
TxtItemS88sensors,"S88 sensors",
TxtItemNone,"None",
TxtItemLocomotive,"Locomotive",
TxtItemMultipleLocomotives,"Multiple Locomotives",
TxtItem6021keypad,"6021 keypad",
TxtItemTracklayout,"Track layout",
TxtItemLearning,"Learning",
TxtItemEvent,"Event",
TxtItemConsole,"Console",
TxtSigItemSignal,"Signal",
TxtSigItemTurnoutleft,"Turnout left",
TxtSigItemTurnoutright,"Turnout right",
TxtSigItemDoubleslipswitch,"Double slip switch",
TxtSigItemThreewayturnout,"Three way turnout",
TxtSigItemYardSignal,"Yard signal",
TxtSigItemDistantSignal,"Distant signal(76383)",
TxtSigItemHomeSignal76391,"Home signal(76391)",
TxtSigItemHomeSignal76393,"Home signal(76393)",
TxtSigItemHomeSignal76394,"Home signal(76394)",
TxtCondItemEntering,"Entering",
TxtCondItemLeaving,"Leaving",
TxtCondItemExisting,"Existing",
TxtCondItemNotExisting,"Not Existing",
TxtCondItemInterval,"Interval",
TxtCondItemClock,"Clock",
TxtCondItemRandom,"Random",
TxtCondItemRunning,"Running",
TxtCondItemStopping,"Stopping",
TxtLeverSpeed,"Speed control",
TxtLeverPower,"Power control",
TxtNotSelected,"Not selected",
TxtRead,"Read",
TxtWrite,"Write",
TxtGenerate,"Generate",
TxtValue,"Value",
TxtCVManualReadWrite,"Manual read and write",
TxtCVNo,"CV No.",
TxtCV29Calc,"CV29 Calculator",
TxtCVLocAdrRelated,"Related CVs",
TxtCVInfo,"The CV function might render the decoder defective. Use with care.",
TxtCV29_Bit0,"0. Reverse Direction",
TxtCV29_Bit1,"1. 28/128 Speed Steps",
TxtCV29_Bit2,"2. DC Operationable",
TxtCV29_Bit3,"3. Railcom",
TxtCV29_Bit4,"4. Delayed acceleration/decellaration",
TxtCV29_Bit5,"5. Long Loc Address",
TxtCV29_Bit6,"6. Manufacture specified 1",
TxtCV29_Bit7,"7. Manufacture specified 2",
TxtCVAttention,"Are you sure you wish to write this CV to the loc decoder?",
TxtCVAttentionTitle,"Attention - Read/Write CV",
TxtCVDCCLocAdrTitle,"DCC Address generation and configuration",
TxtID,"ID",
TxtOk,"OK",
TxtCancel,"Cancel",
TxtNo,"No",
TxtVersion,"Version",
TxtLine,"Line",
TxtCommand,"Command",
TxtFinish,"Finish",
TxtRunning,"Running",
TxtParam,"Param",
TxtTrackBoxType,"Type",
Txt6021Off,"OFF",
TxtCfgAutoCloseSerial,"Close serialport in case of STOP",
TxtEmergency,"EMERGENCY STOP",
TxtAccReverseSignal,"Reverse signal",
TxtCraneType,"Crane type",
TxtCfgClearAcc,"Clear accessories status on boot",
TxtCfgConnectType,"Connection type",
TxtCfgConnectType1,"Serial port",
TxtCfgConnectType2,"HTTP/Web",
TxtCfgConnectType3,"Emulation",
TxtCfgHTTPWeb,"HTTP/Web properties",
TxtCfgIPAddress,"IP address",
TxtAccInvisible,"Invisible",
TxtBtnCfgAssignment,"Assignment"
TxtLocFunction,"Function No",
TxtAssignLoc,"Assignment for another loc",
TxtAssignItemDefault,"Default",
TxtAssignItemExApp,"External App",
TxtAssignItemExLoc,"Another Loc",
TxtScrEditTransition,"Transition time[0.1s]",
TxtCVDecodermanufacture,"Decoder manufacture",
TxtSpeedThreshold,"Speed Threshold",
TxtWebApp,"Web App",
TxtIconCab,"Cab",
TxtIconMLoc,"Multi Locos",
TxtIconAcc,"Accessory",
TxtIconEasy,"Easy Control",
TxtIconLayout,"Layout",
TxtIconTeach,"Teaching",
TxtIconCV,"CV Editor",
TxtIconEV,"Event Script",
TxtIconCrane,"Crane Control",
TxtIconScreen,"Multi Screen",
TxtIconLog,"Console",
TxtIconCfg,"Property",
TxtIconEApp,"External App",
TxtIconInfo,"Information",
TxtIconClose,"Close",
TxtIconPower,"Power On / Off",
TxtEventInProgress,"In progress",
TxtEventSuspended,"Suspended",
TxtRoute,"Routes",
TxtRouteName,"Route Name",
TxtRouteSelected,"Selected Route",
TxtRouteDetail,"Route detail",
TxtRouteSignalAddr,"Signal Address",
TxtRouteSignalDir,"Signal Direction",
TxtRouteIgnoreState,"Ignore open state",
TxtRouteItemEdit,"Route Item Edit",
TxtRouteType,"Type",
TxtCondItemFlag,"Flag",
TxtCondItemRoute,"Route",
TxtCondItemStartup,"Startup",
TxtRouteDir,"Direction",
TxtRouteStatus,"Status",
TxtRouteRed,"Red, Div/, c",
TxtRouteGreen,"Green, Str|, t",
TxtLayoutAddrAssign,"Address Assignment",
TxtRouteState,"Route state",
TxtRouteOpen,"Opening",
TxtRouteClose,"Closing",
TxtRouteLogicalOpe,"Logical Ope",
TxtMsgBoxClearRoute,"Would you like to clear current route?",
TxtCfg,"Config",
TxtDecoration,"Decoration",
TxtUseDecoration,"Use decoration",
TxtDecoPosX,"Position X",
TxtDecoPosY,"Position Y",
TxtDecoText,"Text",
